dataset,CV_fold,n_trees,model,parameters,perf_measure,perf_value,Conf_Matrix
bands.csv,8,50,Incremental_Mixed_Bagging,"[[-1.0, 3.0]]",auc,0.7642140468227425,"[array([[21,  2],
       [ 5,  8]])]"
bands.csv,9,50,base,None,acc,0.6111111111111112,"[array([[17,  6],
       [ 8,  5]])]"
bands.csv,9,50,base,None,f1,0.6030092592592593,"[array([[17,  6],
       [ 8,  5]])]"
bands.csv,9,50,base,None,auc,0.5618729096989966,"[array([[17,  6],
       [ 8,  5]])]"
bands.csv,9,50,wagging,None,acc,0.75,"[array([[22,  1],
       [ 8,  5]])]"
bands.csv,9,50,wagging,None,f1,0.7204568023833168,"[array([[22,  1],
       [ 8,  5]])]"
bands.csv,9,50,wagging,None,auc,0.6705685618729097,"[array([[22,  1],
       [ 8,  5]])]"
bands.csv,9,50,AdaBoost,None,acc,0.6111111111111112,"[array([[19,  4],
       [10,  3]])]"
bands.csv,9,50,AdaBoost,None,f1,0.5752136752136753,"[array([[19,  4],
       [10,  3]])]"
bands.csv,9,50,AdaBoost,None,auc,0.5284280936454849,"[array([[19,  4],
       [10,  3]])]"
bands.csv,9,50,Grouped_Mixed_Bagging,"[[0.1, 0.6, 0.3], 3.0]",acc,0.75,"[array([[22,  1],
       [ 8,  5]])]"
bands.csv,9,50,Grouped_Mixed_Bagging,"[[0.0, 1.0, 0.0], 3.0]",f1,0.6810699588477367,"[array([[22,  1],
       [ 9,  4]])]"
bands.csv,9,50,Grouped_Mixed_Bagging,"[[0.1, 0.6, 0.3], 3.0]",auc,0.6705685618729097,"[array([[22,  1],
       [ 8,  5]])]"
bands.csv,9,50,Incremental_Mixed_Bagging,"[[-3.0, 4.0]]",acc,0.7777777777777778,"[array([[22,  1],
       [ 7,  6]])]"
bands.csv,9,50,Incremental_Mixed_Bagging,"[[-3.0, 4.0]]",f1,0.6965811965811964,"[array([[21,  2],
       [ 8,  5]])]"
bands.csv,9,50,Incremental_Mixed_Bagging,"[[-3.0, 4.0]]",auc,0.6321070234113713,"[array([[22,  1],
       [ 9,  4]])]"
bands.csv,0,60,base,None,acc,0.7027027027027027,"[array([[15,  8],
       [ 3, 11]])]"
bands.csv,0,60,base,None,f1,0.7070973412436827,"[array([[15,  8],
       [ 3, 11]])]"
bands.csv,0,60,base,None,auc,0.718944099378882,"[array([[15,  8],
       [ 3, 11]])]"
bands.csv,0,60,wagging,None,acc,0.8108108108108109,"[array([[20,  3],
       [ 4, 10]])]"
bands.csv,0,60,wagging,None,f1,0.8093199582561286,"[array([[20,  3],
       [ 4, 10]])]"
bands.csv,0,60,wagging,None,auc,0.7919254658385094,"[array([[20,  3],
       [ 4, 10]])]"
bands.csv,0,60,AdaBoost,None,acc,0.5675675675675675,"[array([[12, 11],
       [ 5,  9]])]"
bands.csv,0,60,AdaBoost,None,f1,0.5732909379968203,"[array([[12, 11],
       [ 5,  9]])]"
bands.csv,0,60,AdaBoost,None,auc,0.5822981366459627,"[array([[12, 11],
       [ 5,  9]])]"
bands.csv,0,60,Grouped_Mixed_Bagging,"[[0.0, 0.8, 0.2], 1.0]",acc,0.7837837837837838,"[array([[19,  4],
       [ 4, 10]])]"
bands.csv,0,60,Grouped_Mixed_Bagging,"[[0.0, 0.8, 0.2], 1.0]",f1,0.7799722799722799,"[array([[20,  3],
       [ 5,  9]])]"
bands.csv,0,60,Grouped_Mixed_Bagging,"[[0.0, 0.8, 0.2], 1.0]",auc,0.7562111801242235,"[array([[20,  3],
       [ 5,  9]])]"
bands.csv,0,60,Incremental_Mixed_Bagging,"[[0.0, 2.0]]",acc,0.7567567567567568,"[array([[19,  4],
       [ 5,  9]])]"
bands.csv,0,60,Incremental_Mixed_Bagging,"[[0.0, 2.0]]",f1,0.8349792099792099,"[array([[21,  2],
       [ 4, 10]])]"
bands.csv,0,60,Incremental_Mixed_Bagging,"[[0.0, 2.0]]",auc,0.7701863354037267,"[array([[19,  4],
       [ 4, 10]])]"
bands.csv,1,60,base,None,acc,0.5675675675675675,"[array([[15,  8],
       [ 8,  6]])]"
bands.csv,1,60,base,None,f1,0.5675675675675675,"[array([[15,  8],
       [ 8,  6]])]"
bands.csv,1,60,base,None,auc,0.5403726708074534,"[array([[15,  8],
       [ 8,  6]])]"
bands.csv,1,60,wagging,None,acc,0.7567567567567568,"[array([[19,  4],
       [ 5,  9]])]"
bands.csv,1,60,wagging,None,f1,0.7548399463293081,"[array([[19,  4],
       [ 5,  9]])]"
bands.csv,1,60,wagging,None,auc,0.734472049689441,"[array([[19,  4],
       [ 5,  9]])]"
bands.csv,1,60,AdaBoost,None,acc,0.5945945945945946,"[array([[17,  6],
       [ 9,  5]])]"
bands.csv,1,60,AdaBoost,None,f1,0.5826806398234968,"[array([[17,  6],
       [ 9,  5]])]"
bands.csv,1,60,AdaBoost,None,auc,0.5481366459627329,"[array([[17,  6],
       [ 9,  5]])]"
bands.csv,1,60,Grouped_Mixed_Bagging,"[[0.0, 0.7, 0.3], 2.0]",acc,0.7567567567567568,"[array([[20,  3],
       [ 6,  8]])]"
bands.csv,1,60,Grouped_Mixed_Bagging,"[[0.0, 0.7, 0.3], 2.0]",f1,0.72496534996535,"[array([[19,  4],
       [ 6,  8]])]"
bands.csv,1,60,Grouped_Mixed_Bagging,"[[0.0, 0.7, 0.3], 2.0]",auc,0.6987577639751552,"[array([[19,  4],
       [ 6,  8]])]"
bands.csv,1,60,Incremental_Mixed_Bagging,"[[-1.0, 1.0]]",acc,0.7297297297297297,"[array([[20,  3],
       [ 7,  7]])]"
bands.csv,1,60,Incremental_Mixed_Bagging,"[[-1.0, 1.0]]",f1,0.7548399463293081,"[array([[19,  4],
       [ 5,  9]])]"
bands.csv,1,60,Incremental_Mixed_Bagging,"[[-1.0, 1.0]]",auc,0.6987577639751552,"[array([[19,  4],
       [ 6,  8]])]"
bands.csv,2,60,base,None,acc,0.6486486486486487,"[array([[19,  4],
       [ 9,  5]])]"
bands.csv,2,60,base,None,f1,0.6276813898297274,"[array([[19,  4],
       [ 9,  5]])]"
bands.csv,2,60,base,None,auc,0.5916149068322981,"[array([[19,  4],
       [ 9,  5]])]"
bands.csv,2,60,wagging,None,acc,0.7837837837837838,"[array([[23,  0],
       [ 8,  6]])]"
bands.csv,2,60,wagging,None,f1,0.7565565565565566,"[array([[23,  0],
       [ 8,  6]])]"
bands.csv,2,60,wagging,None,auc,0.7142857142857143,"[array([[23,  0],
       [ 8,  6]])]"
bands.csv,2,60,AdaBoost,None,acc,0.6216216216216216,"[array([[19,  4],
       [10,  4]])]"
bands.csv,2,60,AdaBoost,None,f1,0.5918540918540919,"[array([[19,  4],
       [10,  4]])]"
bands.csv,2,60,AdaBoost,None,auc,0.5559006211180124,"[array([[19,  4],
       [10,  4]])]"
bands.csv,2,60,Grouped_Mixed_Bagging,"[[0.2, 0.4, 0.4], 3.0]",acc,0.7027027027027027,"[array([[20,  3],
       [ 8,  6]])]"
bands.csv,2,60,Grouped_Mixed_Bagging,"[[0.2, 0.4, 0.4], 3.0]",f1,0.7422409621898112,"[array([[21,  2],
       [ 7,  7]])]"
bands.csv,2,60,Grouped_Mixed_Bagging,"[[0.2, 0.4, 0.4], 3.0]",auc,0.7422360248447206,"[array([[21,  2],
       [ 6,  8]])]"
bands.csv,2,60,Incremental_Mixed_Bagging,"[[-1.0, 2.0]]",acc,0.7567567567567568,"[array([[21,  2],
       [ 7,  7]])]"
bands.csv,2,60,Incremental_Mixed_Bagging,"[[-1.0, 2.0]]",f1,0.7995207483698532,"[array([[22,  1],
       [ 6,  8]])]"
bands.csv,2,60,Incremental_Mixed_Bagging,"[[-1.0, 2.0]]",auc,0.7065217391304348,"[array([[21,  2],
       [ 7,  7]])]"
bands.csv,3,60,base,None,acc,0.7297297297297297,"[array([[20,  3],
       [ 7,  7]])]"
bands.csv,3,60,base,None,f1,0.718018018018018,"[array([[20,  3],
       [ 7,  7]])]"
bands.csv,3,60,base,None,auc,0.6847826086956522,"[array([[20,  3],
       [ 7,  7]])]"
bands.csv,3,60,wagging,None,acc,0.7837837837837838,"[array([[22,  1],
       [ 7,  7]])]"
bands.csv,3,60,wagging,None,f1,0.7667737667737666,"[array([[22,  1],
       [ 7,  7]])]"
bands.csv,3,60,wagging,None,auc,0.7282608695652175,"[array([[22,  1],
       [ 7,  7]])]"
bands.csv,3,60,AdaBoost,None,acc,0.7837837837837838,"[array([[20,  3],
       [ 5,  9]])]"
bands.csv,3,60,AdaBoost,None,f1,0.7799722799722799,"[array([[20,  3],
       [ 5,  9]])]"
bands.csv,3,60,AdaBoost,None,auc,0.7562111801242235,"[array([[20,  3],
       [ 5,  9]])]"
bands.csv,3,60,Grouped_Mixed_Bagging,"[[0.1, 0.7, 0.2], 3.0]",acc,0.8108108108108109,"[array([[22,  1],
       [ 6,  8]])]"
bands.csv,3,60,Grouped_Mixed_Bagging,"[[0.1, 0.7, 0.2], 3.0]",f1,0.7422409621898112,"[array([[21,  2],
       [ 7,  7]])]"
bands.csv,3,60,Grouped_Mixed_Bagging,"[[0.1, 0.7, 0.2], 3.0]",auc,0.6925465838509317,"[array([[22,  1],
       [ 8,  6]])]"
bands.csv,3,60,Incremental_Mixed_Bagging,"[[-1.0, 2.0]]",acc,0.7837837837837838,"[array([[22,  1],
       [ 7,  7]])]"
bands.csv,3,60,Incremental_Mixed_Bagging,"[[-1.0, 2.0]]",f1,0.7995207483698532,"[array([[22,  1],
       [ 6,  8]])]"
bands.csv,3,60,Incremental_Mixed_Bagging,"[[-1.0, 2.0]]",auc,0.7282608695652175,"[array([[22,  1],
       [ 7,  7]])]"
bands.csv,4,60,base,None,acc,0.6486486486486487,"[array([[18,  5],
       [ 8,  6]])]"
bands.csv,4,60,base,None,f1,0.638323221180364,"[array([[18,  5],
       [ 8,  6]])]"
bands.csv,4,60,base,None,auc,0.6055900621118013,"[array([[18,  5],
       [ 8,  6]])]"
bands.csv,4,60,wagging,None,acc,0.7567567567567568,"[array([[21,  2],
       [ 7,  7]])]"
bands.csv,4,60,wagging,None,f1,0.7422409621898112,"[array([[21,  2],
       [ 7,  7]])]"
bands.csv,4,60,wagging,None,auc,0.7065217391304348,"[array([[21,  2],
       [ 7,  7]])]"
bands.csv,4,60,AdaBoost,None,acc,0.6216216216216216,"[array([[18,  5],
       [ 9,  5]])]"
bands.csv,4,60,AdaBoost,None,f1,0.6052252252252251,"[array([[18,  5],
       [ 9,  5]])]"
bands.csv,4,60,AdaBoost,None,auc,0.5698757763975156,"[array([[18,  5],
       [ 9,  5]])]"
bands.csv,4,60,Grouped_Mixed_Bagging,"[[0.3, 0.7, 0.0], 3.0]",acc,0.7837837837837838,"[array([[22,  1],
       [ 7,  7]])]"
bands.csv,4,60,Grouped_Mixed_Bagging,"[[0.3, 0.7, 0.0], 3.0]",f1,0.6699584199584198,"[array([[18,  5],
       [ 7,  7]])]"
bands.csv,4,60,Grouped_Mixed_Bagging,"[[0.3, 0.7, 0.0], 3.0]",auc,0.7422360248447206,"[array([[21,  2],
       [ 6,  8]])]"
bands.csv,4,60,Incremental_Mixed_Bagging,"[[-4.0, 4.0]]",acc,0.7837837837837838,"[array([[22,  1],
       [ 7,  7]])]"
bands.csv,4,60,Incremental_Mixed_Bagging,"[[-4.0, 4.0]]",f1,0.7744144144144144,"[array([[21,  2],
       [ 6,  8]])]"
bands.csv,4,60,Incremental_Mixed_Bagging,"[[-4.0, 4.0]]",auc,0.7065217391304348,"[array([[21,  2],
       [ 7,  7]])]"
bands.csv,5,60,base,None,acc,0.6666666666666666,"[array([[16,  7],
       [ 5,  8]])]"
bands.csv,5,60,base,None,f1,0.670995670995671,"[array([[16,  7],
       [ 5,  8]])]"
bands.csv,5,60,base,None,auc,0.6555183946488294,"[array([[16,  7],
       [ 5,  8]])]"
bands.csv,5,60,wagging,None,acc,0.7777777777777778,"[array([[22,  1],
       [ 7,  6]])]"
bands.csv,5,60,wagging,None,f1,0.7572649572649572,"[array([[22,  1],
       [ 7,  6]])]"
bands.csv,5,60,wagging,None,auc,0.7090301003344482,"[array([[22,  1],
       [ 7,  6]])]"
bands.csv,5,60,AdaBoost,None,acc,0.7222222222222222,"[array([[17,  6],
       [ 4,  9]])]"
bands.csv,5,60,AdaBoost,None,f1,0.7258297258297258,"[array([[17,  6],
       [ 4,  9]])]"
bands.csv,5,60,AdaBoost,None,auc,0.7157190635451505,"[array([[17,  6],
       [ 4,  9]])]"
bands.csv,5,60,Grouped_Mixed_Bagging,"[[0.1, 0.6, 0.3], 2.0]",acc,0.75,"[array([[22,  1],
       [ 8,  5]])]"
bands.csv,5,60,Grouped_Mixed_Bagging,"[[0.1, 0.6, 0.3], 2.0]",f1,0.7919389978213507,"[array([[22,  1],
       [ 6,  7]])]"
bands.csv,5,60,Grouped_Mixed_Bagging,"[[0.1, 0.6, 0.3], 2.0]",auc,0.6705685618729097,"[array([[22,  1],
       [ 8,  5]])]"
bands.csv,5,60,Incremental_Mixed_Bagging,"[[-3.0, 2.0]]",acc,0.7777777777777778,"[array([[21,  2],
       [ 6,  7]])]"
bands.csv,5,60,Incremental_Mixed_Bagging,"[[-3.0, 2.0]]",f1,0.7572649572649572,"[array([[22,  1],
       [ 7,  6]])]"
bands.csv,5,60,Incremental_Mixed_Bagging,"[[-3.0, 2.0]]",auc,0.7859531772575251,"[array([[22,  1],
       [ 5,  8]])]"
bands.csv,6,60,base,None,acc,0.5833333333333334,"[array([[16,  7],
       [ 8,  5]])]"
bands.csv,6,60,base,None,f1,0.5794326241134752,"[array([[16,  7],
       [ 8,  5]])]"
bands.csv,6,60,base,None,auc,0.540133779264214,"[array([[16,  7],
       [ 8,  5]])]"
bands.csv,6,60,wagging,None,acc,0.6111111111111112,"[array([[18,  5],
       [ 9,  4]])]"
bands.csv,6,60,wagging,None,f1,0.5913131313131313,"[array([[18,  5],
       [ 9,  4]])]"
bands.csv,6,60,wagging,None,auc,0.5451505016722408,"[array([[18,  5],
       [ 9,  4]])]"
bands.csv,6,60,AdaBoost,None,acc,0.6666666666666666,"[array([[17,  6],
       [ 6,  7]])]"
bands.csv,6,60,AdaBoost,None,f1,0.6666666666666665,"[array([[17,  6],
       [ 6,  7]])]"
bands.csv,6,60,AdaBoost,None,auc,0.6387959866220735,"[array([[17,  6],
       [ 6,  7]])]"
bands.csv,6,60,Grouped_Mixed_Bagging,"[[0.1, 0.6, 0.3], 2.0]",acc,0.6944444444444444,"[array([[19,  4],
       [ 7,  6]])]"
bands.csv,6,60,Grouped_Mixed_Bagging,"[[0.0, 1.0, 0.0], 3.0]",f1,0.5913131313131313,"[array([[18,  5],
       [ 9,  4]])]"
bands.csv,6,60,Grouped_Mixed_Bagging,"[[0.0, 1.0, 0.0], 3.0]",auc,0.5836120401337792,"[array([[18,  5],
       [ 8,  5]])]"
bands.csv,6,60,Incremental_Mixed_Bagging,"[[-2.0, 4.0]]",acc,0.6944444444444444,"[array([[20,  3],
       [ 8,  5]])]"
bands.csv,6,60,Incremental_Mixed_Bagging,"[[-2.0, 4.0]]",f1,0.6730469965764083,"[array([[20,  3],
       [ 8,  5]])]"
bands.csv,6,60,Incremental_Mixed_Bagging,"[[-2.0, 4.0]]",auc,0.6220735785953178,"[array([[18,  5],
       [ 7,  6]])]"
bands.csv,7,60,base,None,acc,0.6666666666666666,"[array([[17,  6],
       [ 6,  7]])]"
bands.csv,7,60,base,None,f1,0.6666666666666665,"[array([[17,  6],
       [ 6,  7]])]"
bands.csv,7,60,base,None,auc,0.6387959866220735,"[array([[17,  6],
       [ 6,  7]])]"
bands.csv,7,60,wagging,None,acc,0.6666666666666666,"[array([[18,  5],
       [ 7,  6]])]"
bands.csv,7,60,wagging,None,f1,0.659722222222222,"[array([[18,  5],
       [ 7,  6]])]"
bands.csv,7,60,wagging,None,auc,0.6220735785953178,"[array([[18,  5],
       [ 7,  6]])]"
bands.csv,7,60,AdaBoost,None,acc,0.6666666666666666,"[array([[17,  6],
       [ 6,  7]])]"
bands.csv,7,60,AdaBoost,None,f1,0.6666666666666665,"[array([[17,  6],
       [ 6,  7]])]"
bands.csv,7,60,AdaBoost,None,auc,0.6387959866220735,"[array([[17,  6],
       [ 6,  7]])]"
bands.csv,7,60,Grouped_Mixed_Bagging,"[[0.3, 0.7, 0.0], 2.0]",acc,0.7222222222222222,"[array([[20,  3],
       [ 7,  6]])]"
bands.csv,7,60,Grouped_Mixed_Bagging,"[[0.3, 0.7, 0.0], 2.0]",f1,0.6030092592592593,"[array([[17,  6],
       [ 8,  5]])]"
bands.csv,7,60,Grouped_Mixed_Bagging,"[[0.3, 0.7, 0.0], 2.0]",auc,0.5618729096989966,"[array([[17,  6],
       [ 8,  5]])]"
bands.csv,7,60,Incremental_Mixed_Bagging,"[[-2.0, 1.0]]",acc,0.6111111111111112,"[array([[17,  6],
       [ 8,  5]])]"
bands.csv,7,60,Incremental_Mixed_Bagging,"[[-2.0, 4.0]]",f1,0.7164351851851853,"[array([[19,  4],
       [ 6,  7]])]"
bands.csv,7,60,Incremental_Mixed_Bagging,"[[-2.0, 4.0]]",auc,0.6270903010033444,"[array([[20,  3],
       [ 8,  5]])]"
bands.csv,8,60,base,None,acc,0.6944444444444444,"[array([[19,  4],
       [ 7,  6]])]"
bands.csv,8,60,base,None,f1,0.683870649709159,"[array([[19,  4],
       [ 7,  6]])]"
bands.csv,8,60,base,None,auc,0.6438127090301003,"[array([[19,  4],
       [ 7,  6]])]"
bands.csv,8,60,wagging,None,acc,0.8333333333333334,"[array([[21,  2],
       [ 4,  9]])]"
bands.csv,8,60,wagging,None,f1,0.8298611111111112,"[array([[21,  2],
       [ 4,  9]])]"
bands.csv,8,60,wagging,None,auc,0.802675585284281,"[array([[21,  2],
       [ 4,  9]])]"
bands.csv,8,60,AdaBoost,None,acc,0.7777777777777778,"[array([[20,  3],
       [ 5,  8]])]"
bands.csv,8,60,AdaBoost,None,f1,0.7731481481481481,"[array([[20,  3],
       [ 5,  8]])]"
bands.csv,8,60,AdaBoost,None,auc,0.7424749163879598,"[array([[20,  3],
       [ 5,  8]])]"
bands.csv,8,60,Grouped_Mixed_Bagging,"[[0.1, 0.7, 0.2], 1.0]",acc,0.7777777777777778,"[array([[19,  4],
       [ 4,  9]])]"
bands.csv,8,60,Grouped_Mixed_Bagging,"[[0.1, 0.7, 0.2], 1.0]",f1,0.7731481481481481,"[array([[20,  3],
       [ 5,  8]])]"
bands.csv,8,60,Grouped_Mixed_Bagging,"[[0.0, 0.7, 0.3], 1.0]",auc,0.8076923076923077,"[array([[23,  0],
       [ 5,  8]])]"
bands.csv,8,60,Incremental_Mixed_Bagging,"[[-4.0, 4.0]]",acc,0.75,"[array([[19,  4],
       [ 5,  8]])]"
bands.csv,8,60,Incremental_Mixed_Bagging,"[[-4.0, 4.0]]",f1,0.886574074074074,"[array([[22,  1],
       [ 3, 10]])]"
bands.csv,8,60,Incremental_Mixed_Bagging,"[[-1.0, 2.0]]",auc,0.7809364548494983,"[array([[20,  3],
       [ 4,  9]])]"
bands.csv,9,60,base,None,acc,0.6111111111111112,"[array([[17,  6],
       [ 8,  5]])]"
bands.csv,9,60,base,None,f1,0.6030092592592593,"[array([[17,  6],
       [ 8,  5]])]"
bands.csv,9,60,base,None,auc,0.5618729096989966,"[array([[17,  6],
       [ 8,  5]])]"
bands.csv,9,60,wagging,None,acc,0.75,"[array([[22,  1],
       [ 8,  5]])]"
bands.csv,9,60,wagging,None,f1,0.7204568023833168,"[array([[22,  1],
       [ 8,  5]])]"
bands.csv,9,60,wagging,None,auc,0.6705685618729097,"[array([[22,  1],
       [ 8,  5]])]"
bands.csv,9,60,AdaBoost,None,acc,0.6111111111111112,"[array([[19,  4],
       [10,  3]])]"
bands.csv,9,60,AdaBoost,None,f1,0.5752136752136753,"[array([[19,  4],
       [10,  3]])]"
bands.csv,9,60,AdaBoost,None,auc,0.5284280936454849,"[array([[19,  4],
       [10,  3]])]"
bands.csv,9,60,Grouped_Mixed_Bagging,"[[0.1, 0.6, 0.3], 2.0]",acc,0.6944444444444444,"[array([[20,  3],
       [ 8,  5]])]"
bands.csv,9,60,Grouped_Mixed_Bagging,"[[0.1, 0.6, 0.3], 2.0]",f1,0.7919389978213507,"[array([[22,  1],
       [ 6,  7]])]"
bands.csv,9,60,Grouped_Mixed_Bagging,"[[0.1, 0.6, 0.3], 2.0]",auc,0.6705685618729097,"[array([[22,  1],
       [ 8,  5]])]"
bands.csv,9,60,Incremental_Mixed_Bagging,"[[-2.0, 4.0]]",acc,0.7222222222222222,"[array([[21,  2],
       [ 8,  5]])]"
bands.csv,9,60,Incremental_Mixed_Bagging,"[[-2.0, 4.0]]",f1,0.7324929971988794,"[array([[21,  2],
       [ 7,  6]])]"
bands.csv,9,60,Incremental_Mixed_Bagging,"[[-2.0, 4.0]]",auc,0.6872909698996656,"[array([[21,  2],
       [ 7,  6]])]"
bands.csv,0,70,base,None,acc,0.7027027027027027,"[array([[15,  8],
       [ 3, 11]])]"
bands.csv,0,70,base,None,f1,0.7070973412436827,"[array([[15,  8],
       [ 3, 11]])]"
bands.csv,0,70,base,None,auc,0.718944099378882,"[array([[15,  8],
       [ 3, 11]])]"
bands.csv,0,70,wagging,None,acc,0.8108108108108109,"[array([[20,  3],
       [ 4, 10]])]"
bands.csv,0,70,wagging,None,f1,0.8093199582561286,"[array([[20,  3],
       [ 4, 10]])]"
bands.csv,0,70,wagging,None,auc,0.7919254658385094,"[array([[20,  3],
       [ 4, 10]])]"
bands.csv,0,70,AdaBoost,None,acc,0.5675675675675675,"[array([[12, 11],
       [ 5,  9]])]"
bands.csv,0,70,AdaBoost,None,f1,0.5732909379968203,"[array([[12, 11],
       [ 5,  9]])]"
bands.csv,0,70,AdaBoost,None,auc,0.5822981366459627,"[array([[12, 11],
       [ 5,  9]])]"
bands.csv,0,70,Grouped_Mixed_Bagging,"[[0.1, 0.7, 0.2], 2.0]",acc,0.7567567567567568,"[array([[19,  4],
       [ 5,  9]])]"
bands.csv,0,70,Grouped_Mixed_Bagging,"[[0.1, 0.7, 0.2], 2.0]",f1,0.7799722799722799,"[array([[20,  3],
       [ 5,  9]])]"
bands.csv,0,70,Grouped_Mixed_Bagging,"[[0.1, 0.7, 0.2], 2.0]",auc,0.7204968944099378,"[array([[20,  3],
       [ 6,  8]])]"
bands.csv,0,70,Incremental_Mixed_Bagging,"[[-3.0, 4.0]]",acc,0.7567567567567568,"[array([[19,  4],
       [ 5,  9]])]"
bands.csv,0,70,Incremental_Mixed_Bagging,"[[-1.0, 2.0]]",f1,0.8093199582561286,"[array([[20,  3],
       [ 4, 10]])]"
bands.csv,0,70,Incremental_Mixed_Bagging,"[[-1.0, 2.0]]",auc,0.813664596273292,"[array([[21,  2],
       [ 4, 10]])]"
bands.csv,1,70,base,None,acc,0.5675675675675675,"[array([[15,  8],
       [ 8,  6]])]"
bands.csv,1,70,base,None,f1,0.5675675675675675,"[array([[15,  8],
       [ 8,  6]])]"
bands.csv,1,70,base,None,auc,0.5403726708074534,"[array([[15,  8],
       [ 8,  6]])]"
bands.csv,1,70,wagging,None,acc,0.7027027027027027,"[array([[20,  3],
       [ 8,  6]])]"
bands.csv,1,70,wagging,None,f1,0.6849611760097694,"[array([[20,  3],
       [ 8,  6]])]"
bands.csv,1,70,wagging,None,auc,0.6490683229813664,"[array([[20,  3],
       [ 8,  6]])]"
bands.csv,1,70,AdaBoost,None,acc,0.5945945945945946,"[array([[17,  6],
       [ 9,  5]])]"
bands.csv,1,70,AdaBoost,None,f1,0.5826806398234968,"[array([[17,  6],
       [ 9,  5]])]"
bands.csv,1,70,AdaBoost,None,auc,0.5481366459627329,"[array([[17,  6],
       [ 9,  5]])]"
bands.csv,1,70,Grouped_Mixed_Bagging,"[[0.1, 0.6, 0.3], 1.0]",acc,0.7297297297297297,"[array([[20,  3],
       [ 7,  7]])]"
bands.csv,1,70,Grouped_Mixed_Bagging,"[[0.1, 0.6, 0.3], 1.0]",f1,0.718018018018018,"[array([[20,  3],
       [ 7,  7]])]"
bands.csv,1,70,Grouped_Mixed_Bagging,"[[0.1, 0.6, 0.3], 1.0]",auc,0.6630434782608695,"[array([[19,  4],
       [ 7,  7]])]"
bands.csv,1,70,Incremental_Mixed_Bagging,"[[-2.0, 3.0]]",acc,0.7297297297297297,"[array([[20,  3],
       [ 7,  7]])]"
bands.csv,1,70,Incremental_Mixed_Bagging,"[[-2.0, 3.0]]",f1,0.718018018018018,"[array([[20,  3],
       [ 7,  7]])]"
bands.csv,1,70,Incremental_Mixed_Bagging,"[[-2.0, 3.0]]",auc,0.7204968944099378,"[array([[20,  3],
       [ 6,  8]])]"
bands.csv,2,70,base,None,acc,0.6486486486486487,"[array([[19,  4],
       [ 9,  5]])]"
bands.csv,2,70,base,None,f1,0.6276813898297274,"[array([[19,  4],
       [ 9,  5]])]"
bands.csv,2,70,base,None,auc,0.5916149068322981,"[array([[19,  4],
       [ 9,  5]])]"
bands.csv,2,70,wagging,None,acc,0.7837837837837838,"[array([[21,  2],
       [ 6,  8]])]"
bands.csv,2,70,wagging,None,f1,0.7744144144144144,"[array([[21,  2],
       [ 6,  8]])]"
bands.csv,2,70,wagging,None,auc,0.7422360248447206,"[array([[21,  2],
       [ 6,  8]])]"
bands.csv,2,70,AdaBoost,None,acc,0.6216216216216216,"[array([[19,  4],
       [10,  4]])]"
bands.csv,2,70,AdaBoost,None,f1,0.5918540918540919,"[array([[19,  4],
       [10,  4]])]"
bands.csv,2,70,AdaBoost,None,auc,0.5559006211180124,"[array([[19,  4],
       [10,  4]])]"
bands.csv,2,70,Grouped_Mixed_Bagging,"[[0.3, 0.7, 0.0], 1.0]",acc,0.7837837837837838,"[array([[21,  2],
       [ 6,  8]])]"
bands.csv,2,70,Grouped_Mixed_Bagging,"[[0.3, 0.7, 0.0], 1.0]",f1,0.7744144144144144,"[array([[21,  2],
       [ 6,  8]])]"
bands.csv,2,70,Grouped_Mixed_Bagging,"[[0.3, 0.7, 0.0], 1.0]",auc,0.7282608695652175,"[array([[22,  1],
       [ 7,  7]])]"
bands.csv,2,70,Incremental_Mixed_Bagging,"[[-2.0, 4.0]]",acc,0.7567567567567568,"[array([[20,  3],
       [ 6,  8]])]"
bands.csv,2,70,Incremental_Mixed_Bagging,"[[-2.0, 4.0]]",f1,0.7744144144144144,"[array([[21,  2],
       [ 6,  8]])]"
bands.csv,2,70,Incremental_Mixed_Bagging,"[[-2.0, 4.0]]",auc,0.7204968944099378,"[array([[20,  3],
       [ 6,  8]])]"
bands.csv,3,70,base,None,acc,0.7297297297297297,"[array([[20,  3],
       [ 7,  7]])]"
bands.csv,3,70,base,None,f1,0.718018018018018,"[array([[20,  3],
       [ 7,  7]])]"
bands.csv,3,70,base,None,auc,0.6847826086956522,"[array([[20,  3],
       [ 7,  7]])]"
bands.csv,3,70,wagging,None,acc,0.7567567567567568,"[array([[21,  2],
       [ 7,  7]])]"
bands.csv,3,70,wagging,None,f1,0.7422409621898112,"[array([[21,  2],
       [ 7,  7]])]"
bands.csv,3,70,wagging,None,auc,0.7065217391304348,"[array([[21,  2],
       [ 7,  7]])]"
bands.csv,3,70,AdaBoost,None,acc,0.7837837837837838,"[array([[20,  3],
       [ 5,  9]])]"
bands.csv,3,70,AdaBoost,None,f1,0.7799722799722799,"[array([[20,  3],
       [ 5,  9]])]"
bands.csv,3,70,AdaBoost,None,auc,0.7562111801242235,"[array([[20,  3],
       [ 5,  9]])]"
bands.csv,3,70,Grouped_Mixed_Bagging,"[[0.0, 0.7, 0.3], 2.0]",acc,0.7567567567567568,"[array([[22,  1],
       [ 8,  6]])]"
